"order_id","item_price","quantity","item_cat","item_name","created_at","delivery_address1","delivery_address2","delivery_city","delivery_zipcode","delivery"
"156",10.99,2,Side,Caesar Salad,2020-01-24 22:30:00.000,"156 Juniper Drive",,Azureton,W9F 7K6,true
"157",26.99,1,Pizza,Hawaiian,2021-01-24 12:15:00.000,"267 Elm Avenue",Apt 3F,Ravencrest,V1U 2J7,true
"157",10.99,2,Side,Chicken Wings,2021-01-24 12:15:00.000,"267 Elm Avenue",Apt 3F,Ravencrest,V1U 2J7,true
"157",9.99,1,Side,Garlic Bread,2021-01-24 12:15:00.000,"267 Elm Avenue",Apt 3F,Ravencrest,V1U 2J7,true
"158",21.99,1,Pizza,Hawaiian,2021-01-24 12:30:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"158",3.99,2,Beverage,Dr Pepper,2021-01-24 12:30:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"159",23.99,1,Pizza,Chicken Bacon Ranch,2021-01-24 18:30:00.000,"31 Sycamore Boulevard",,Ravencrest,V04 5Z1,true
"159",3.99,3,Beverage,Diet Pepsi,2021-01-24 18:30:00.000,"31 Sycamore Boulevard",,Ravencrest,V04 5Z1,true
"159",10.99,1,Side,Caesar Salad,2021-01-24 18:30:00.000,"31 Sycamore Boulevard",,Ravencrest,V04 5Z1,true
"160",35.99,1,Pizza,Donair,2021-01-24 19:45:00.000,"8 Magnolia Way",Apt 5B,Azureton,W2G 5C5,true
"160",3.99,1,Beverage,Iced Tea,2021-01-24 19:45:00.000,"8 Magnolia Way",Apt 5B,Azureton,W2G 5C5,true
"161",29.99,1,Pizza,BBQ Chicken,2021-01-24 20:30:00.000,"146 Spruce Street",,Ravencrest,V1T 2H7,true
"161",23.99,2,Pizza,Donair,2021-01-24 20:30:00.000,"146 Spruce Street",,Ravencrest,V1T 2H7,true
"161",3.99,2,Beverage,Pepsi,2021-01-24 20:30:00.000,"146 Spruce Street",,Ravencrest,V1T 2H7,true
"162",35.99,1,Pizza,Chicken Bacon Ranch,2021-01-24 21:15:00.000,"11 Hawthorn Avenue",Suite 19,Ravencrest,V7B 3R1,true
"162",3.99,1,Beverage,Ginger Ale,2021-01-24 21:15:00.000,"11 Hawthorn Avenue",Suite 19,Ravencrest,V7B 3R1,true
"162",8.99,1,Dessert,Chocolate Brownie,2021-01-24 21:15:00.000,"11 Hawthorn Avenue",Suite 19,Ravencrest,V7B 3R1,true
"163",25.99,1,Pizza,Pepperoni,2021-01-24 22:00:00.000,"255 Willow Circle",,Ravencrest,V2S 4S3,true
"163",3.99,2,Beverage,Dr Pepper,2021-01-24 22:00:00.000,"255 Willow Circle",,Ravencrest,V2S 4S3,true
"163",10.99,3,Side,Chicken Wings,2021-01-24 22:00:00.000,"255 Willow Circle",,Ravencrest,V2S 4S3,true
"164",31.99,1,Pizza,Pepperoni,2021-01-24 22:15:00.000,"333 Cedar Lane",,Ravencrest,V1C 7W1,true
"165",23.99,1,Pizza,BBQ Chicken,2022-01-24 00:30:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,false
"165",3.99,2,Beverage,Ginger Ale,2022-01-24 00:30:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,false
"165",3.99,1,Beverage,"7 Up",2022-01-24 00:30:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,false
"166",26.99,1,Pizza,Hawaiian,2023-01-24 11:30:00.000,"122 Pine Circle",Apt 11G,Ravencrest,V6P 6N2,true
"166",10.99,2,Side,Chicken Wings,2023-01-24 11:30:00.000,"122 Pine Circle",Apt 11G,Ravencrest,V6P 6N2,true
"166",9.99,1,Side,Garlic Bread,2023-01-24 11:30:00.000,"122 Pine Circle",Apt 11G,Ravencrest,V6P 6N2,true
"167",23.99,1,Pizza,Chicken Bacon Ranch,2023-01-24 12:45:00.000,"17 Redwood Street",Suite 25,Ravencrest,V8A 8Q9,true
"167",3.99,3,Beverage,Diet Pepsi,2023-01-24 12:45:00.000,"17 Redwood Street",Suite 25,Ravencrest,V8A 8Q9,true
"167",10.99,1,Side,Caesar Salad,2023-01-24 12:45:00.000,"17 Redwood Street",Suite 25,Ravencrest,V8A 8Q9,true
"168",35.99,1,Pizza,Donair,2023-01-24 14:00:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"168",8.99,2,Dessert,Cheesecake,2023-01-24 14:00:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"168",3.99,1,Beverage,Iced Tea,2023-01-24 14:00:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"169",29.99,1,Pizza,BBQ Chicken,2023-01-24 15:15:00.000,"23 Cedar Road",Unit 10,Ravencrest,V1C 1W2,true
"169",23.99,2,Pizza,Donair,2023-01-24 15:15:00.000,"23 Cedar Road",Unit 10,Ravencrest,V1C 1W2,true
"169",3.99,2,Beverage,Pepsi,2023-01-24 15:15:00.000,"23 Cedar Road",Unit 10,Ravencrest,V1C 1W2,true
"170",35.99,1,Pizza,Chicken Bacon Ranch,2023-01-24 16:30:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,true
"170",3.99,1,Beverage,Ginger Ale,2023-01-24 16:30:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,true
"170",8.99,1,Dessert,Chocolate Brownie,2023-01-24 16:30:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,true
"171",25.99,1,Pizza,Pepperoni,2023-01-24 17:45:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"171",3.99,2,Beverage,Dr Pepper,2023-01-24 17:45:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"171",10.99,3,Side,Chicken Wings,2023-01-24 17:45:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"172",31.99,1,Pizza,Pepperoni,2023-01-24 19:00:00.000,"129 Juniper Boulevard",,Azureton,W9F 2K4,true
"172",3.99,1,Beverage,Dr Pepper,2023-01-24 19:00:00.000,"129 Juniper Boulevard",,Azureton,W9F 2K4,true
"172",10.99,2,Side,Caesar Salad,2023-01-24 19:00:00.000,"129 Juniper Boulevard",,Azureton,W9F 2K4,true
"173",23.99,1,Pizza,BBQ Chicken,2023-01-24 20:15:00.000,"104 Cedar Drive",,Ravencrest,V1C 7W8,true
"174",21.99,1,Pizza,Hawaiian,2023-01-24 21:30:00.000,"27 Sycamore Court",,Ravencrest,V04 4Z7,true
"174",3.99,2,Beverage,Dr Pepper,2023-01-24 21:30:00.000,"27 Sycamore Court",,Ravencrest,V04 4Z7,true
"174",10.99,1,Side,Chicken Wings,2023-01-24 21:30:00.000,"27 Sycamore Court",,Ravencrest,V04 4Z7,true
"175",23.99,1,Pizza,BBQ Chicken,2023-01-24 21:45:00.000,"228 Maple Street",,Ravencrest,V4D 1G9,true
"175",3.99,2,Beverage,Ginger Ale,2023-01-24 21:45:00.000,"228 Maple Street",,Ravencrest,V4D 1G9,true
"175",3.99,1,Beverage,"7 Up",2023-01-24 21:45:00.000,"228 Maple Street",,Ravencrest,V4D 1G9,true
"176",3.99,1,Beverage,Dr Pepper,2023-01-24 22:15:00.000,"245 Willow Road",,Ravencrest,V2S 4S1,true
"176",10.99,2,Side,Chicken Wings,2023-01-24 22:15:00.000,"245 Willow Road",,Ravencrest,V2S 4S1,true
"177",26.99,1,Pizza,Hawaiian,2024-01-24 11:30:00.000,"11 Magnolia Lane",,Azureton,W2G 9C5,true
"177",10.99,2,Side,Chicken Wings,2024-01-24 11:30:00.000,"11 Magnolia Lane",,Azureton,W2G 9C5,true
"177",9.99,1,Side,Garlic Bread,2024-01-24 11:30:00.000,"11 Magnolia Lane",,Azureton,W2G 9C5,true
"178",23.99,1,Pizza,Chicken Bacon Ranch,2024-01-24 12:45:00.000,"67 Spruce Avenue",Apt 9C,Ravencrest,V1T 1H7,true
"178",3.99,3,Beverage,Diet Pepsi,2024-01-24 12:45:00.000,"67 Spruce Avenue",Apt 9C,Ravencrest,V1T 1H7,true
"179",35.99,1,Pizza,Donair,2024-01-24 14:00:00.000,"21 Hawthorn Boulevard",,Ravencrest,V7B 1R6,true
"179",8.99,2,Dessert,Cheesecake,2024-01-24 14:00:00.000,"21 Hawthorn Boulevard",,Ravencrest,V7B 1R6,true
"179",3.99,1,Beverage,Iced Tea,2024-01-24 14:00:00.000,"21 Hawthorn Boulevard",,Ravencrest,V7B 1R6,true
"180",29.99,1,Pizza,BBQ Chicken,2024-01-24 15:15:00.000,"96 Cedar Street",Suite 15,Ravencrest,V1C 6X7,false
"180",23.99,2,Pizza,Donair,2024-01-24 15:15:00.000,"96 Cedar Street",Suite 15,Ravencrest,V1C 6X7,false
"181",35.99,1,Pizza,Chicken Bacon Ranch,2024-01-24 16:30:00.000,"23 Magnolia Drive",,Azureton,W2G 1C5,true
"181",3.99,1,Beverage,Ginger Ale,2024-01-24 16:30:00.000,"23 Magnolia Drive",,Azureton,W2G 1C5,true
"181",8.99,1,Dessert,Chocolate Brownie,2024-01-24 16:30:00.000,"23 Magnolia Drive",,Azureton,W2G 1C5,true
"182",25.99,1,Pizza,Pepperoni,2024-01-24 17:45:00.000,"490 Oak Way",,Ravencrest,V3C 7F5,true
"182",3.99,2,Beverage,Dr Pepper,2024-01-24 17:45:00.000,"490 Oak Way",,Ravencrest,V3C 7F5,true
"182",10.99,3,Side,Chicken Wings,2024-01-24 17:45:00.000,"490 Oak Way",,Ravencrest,V3C 7F5,true
"183",31.99,1,Pizza,Pepperoni,2025-01-24 17:30:00.000,"92 Redwood Circle",,Ravencrest,V8A 9Q1,true
"183",3.99,1,Beverage,Dr Pepper,2025-01-24 17:30:00.000,"92 Redwood Circle",,Ravencrest,V8A 9Q1,true
"183",10.99,2,Side,Caesar Salad,2025-01-24 17:30:00.000,"92 Redwood Circle",,Ravencrest,V8A 9Q1,true
"184",23.99,1,Pizza,BBQ Chicken,2025-01-24 18:45:00.000,"14 Redwood Boulevard",,Ravencrest,V8A 8Q3,false
"184",3.99,2,Beverage,Ginger Ale,2025-01-24 18:45:00.000,"14 Redwood Boulevard",,Ravencrest,V8A 8Q3,false
"184",3.99,1,Beverage,"7 Up",2025-01-24 18:45:00.000,"14 Redwood Boulevard",,Ravencrest,V8A 8Q3,false
"185",21.99,1,Pizza,Hawaiian,2025-01-24 20:00:00.000,"104 Cedar Drive",,Ravencrest,V1C 7W8,true
"185",3.99,2,Beverage,Dr Pepper,2025-01-24 20:00:00.000,"104 Cedar Drive",,Ravencrest,V1C 7W8,true
"185",10.99,1,Side,Chicken Wings,2025-01-24 20:00:00.000,"104 Cedar Drive",,Ravencrest,V1C 7W8,true
"186",29.99,1,Pizza,BBQ Chicken,2025-01-24 21:15:00.000,"293 Maple Court",,Ravencrest,V4D 4K0,false
"186",23.99,2,Pizza,Donair,2025-01-24 21:15:00.000,"293 Maple Court",,Ravencrest,V4D 4K0,false
"186",3.99,2,Beverage,Pepsi,2025-01-24 21:15:00.000,"293 Maple Court",,Ravencrest,V4D 4K0,false
"187",35.99,1,Pizza,Chicken Bacon Ranch,2025-01-24 22:30:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"187",3.99,1,Beverage,Ginger Ale,2025-01-24 22:30:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"187",8.99,1,Dessert,Chocolate Brownie,2025-01-24 22:30:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"188",26.99,1,Pizza,Hawaiian,2026-01-24 12:00:00.000,"122 Pine Circle",Apt 3D,Ravencrest,V6P 6N2,true
"188",9.99,1,Side,Garlic Bread,2026-01-24 12:00:00.000,"122 Pine Circle",Apt 3D,Ravencrest,V6P 6N2,true
"189",23.99,1,Pizza,Chicken Bacon Ranch,2026-01-24 13:30:00.000,"4 Cedar Avenue",Suite 17,Ravencrest,V1C 3V7,true
"189",3.99,3,Beverage,Diet Pepsi,2026-01-24 13:30:00.000,"4 Cedar Avenue",Suite 17,Ravencrest,V1C 3V7,true
"190",35.99,1,Pizza,Donair,2026-01-24 17:30:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,false
"190",8.99,2,Dessert,Cheesecake,2026-01-24 17:30:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,false
"190",3.99,1,Beverage,Iced Tea,2026-01-24 17:30:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,false
"191",29.99,1,Pizza,BBQ Chicken,2026-01-24 18:45:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,true
"191",23.99,2,Pizza,Donair,2026-01-24 18:45:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,true
"192",35.99,1,Pizza,Chicken Bacon Ranch,2026-01-24 20:00:00.000,"267 Elm Avenue",Apt 3F,Ravencrest,V1U 2J7,false
"192",3.99,1,Beverage,Ginger Ale,2026-01-24 20:00:00.000,"267 Elm Avenue",Apt 3F,Ravencrest,V1U 2J7,false
"192",8.99,1,Dessert,Chocolate Brownie,2026-01-24 20:00:00.000,"267 Elm Avenue",Apt 3F,Ravencrest,V1U 2J7,false
"193",25.99,1,Pizza,Pepperoni,2026-01-24 21:15:00.000,"411 Oak Lane",Apt 6E,Ravencrest,V3C 8E2,true
"193",3.99,2,Beverage,Dr Pepper,2026-01-24 21:15:00.000,"411 Oak Lane",Apt 6E,Ravencrest,V3C 8E2,true
"193",10.99,3,Side,Chicken Wings,2026-01-24 21:15:00.000,"411 Oak Lane",Apt 6E,Ravencrest,V3C 8E2,true
"194",21.99,1,Pizza,Hawaiian,2027-01-24 12:00:00.000,"274 Elm Lane",,Ravencrest,V1U 5J0,false
"194",3.99,2,Beverage,Dr Pepper,2027-01-24 12:00:00.000,"274 Elm Lane",,Ravencrest,V1U 5J0,false
"194",10.99,1,Side,Chicken Wings,2027-01-24 12:00:00.000,"274 Elm Lane",,Ravencrest,V1U 5J0,false
"195",23.99,1,Pizza,BBQ Chicken,2027-01-24 13:30:00.000,"87 Birch Lane",,Ravencrest,V1L 7F7,true
"195",3.99,2,Beverage,Ginger Ale,2027-01-24 13:30:00.000,"87 Birch Lane",,Ravencrest,V1L 7F7,true
"195",3.99,1,Beverage,"7 Up",2027-01-24 13:30:00.000,"87 Birch Lane",,Ravencrest,V1L 7F7,true
"196",35.99,1,Pizza,Donair,2027-01-24 17:30:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"196",8.99,2,Dessert,Cheesecake,2027-01-24 17:30:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"196",3.99,1,Beverage,Iced Tea,2027-01-24 17:30:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"197",29.99,1,Pizza,BBQ Chicken,2027-01-24 18:45:00.000,"18 Sycamore Boulevard",,Ravencrest,V04 5Z1,false
"197",23.99,2,Pizza,Donair,2027-01-24 18:45:00.000,"18 Sycamore Boulevard",,Ravencrest,V04 5Z1,false
"197",3.99,2,Beverage,Pepsi,2027-01-24 18:45:00.000,"18 Sycamore Boulevard",,Ravencrest,V04 5Z1,false
"198",35.99,1,Pizza,Chicken Bacon Ranch,2027-01-24 20:00:00.000,"206 Willow Circle",,Ravencrest,V2S 1S4,true
"198",3.99,1,Beverage,Ginger Ale,2027-01-24 20:00:00.000,"206 Willow Circle",,Ravencrest,V2S 1S4,true
"198",8.99,1,Dessert,Chocolate Brownie,2027-01-24 20:00:00.000,"206 Willow Circle",,Ravencrest,V2S 1S4,true
"199",25.99,1,Pizza,Pepperoni,2027-01-24 21:15:00.000,"87 Birch Lane",,Ravencrest,V1L 7F7,true
"199",3.99,2,Beverage,Dr Pepper,2027-01-24 21:15:00.000,"87 Birch Lane",,Ravencrest,V1L 7F7,true
"199",10.99,3,Side,Chicken Wings,2027-01-24 21:15:00.000,"87 Birch Lane",,Ravencrest,V1L 7F7,true
"200",26.99,1,Pizza,Hawaiian,2028-01-24 11:00:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,false
"201",23.99,1,Pizza,Chicken Bacon Ranch,2028-01-24 13:30:00.000,"12 Main Street",Apt 4B,Summit Peaks,Z1A 2B8,true
"201",3.99,3,Beverage,Diet Pepsi,2028-01-24 13:30:00.000,"12 Main Street",Apt 4B,Summit Peaks,Z1A 2B8,true
"202",32.99,1,Pizza,Hawaiian,2028-01-24 15:00:00.000,"174 Juniper Drive",Apt 14F,Azureton,W9F 1K7,false
"202",35.99,1,Pizza,Donair,2028-01-24 15:00:00.000,"174 Juniper Drive",Apt 14F,Azureton,W9F 1K7,false
"202",8.99,2,Dessert,Cheesecake,2028-01-24 15:00:00.000,"174 Juniper Drive",Apt 14F,Azureton,W9F 1K7,false
"202",3.99,1,Beverage,Iced Tea,2028-01-24 15:00:00.000,"174 Juniper Drive",Apt 14F,Azureton,W9F 1K7,false
"203",29.99,1,Pizza,BBQ Chicken,2028-01-24 17:30:00.000,"34 Magnolia Court",,Azureton,W2G 4C8,true
"203",23.99,2,Pizza,Donair,2028-01-24 17:30:00.000,"34 Magnolia Court",,Azureton,W2G 4C8,true
"203",3.99,2,Beverage,Pepsi,2028-01-24 17:30:00.000,"34 Magnolia Court",,Azureton,W2G 4C8,true
"204",35.99,1,Pizza,Chicken Bacon Ranch,2028-01-24 19:15:00.000,"23 Birch Street",,Ravencrest,V1L 1E6,true
"204",3.99,1,Beverage,Ginger Ale,2028-01-24 19:15:00.000,"23 Birch Street",,Ravencrest,V1L 1E6,true
"204",8.99,1,Dessert,Chocolate Brownie,2028-01-24 19:15:00.000,"23 Birch Street",,Ravencrest,V1L 1E6,true
"205",25.99,1,Pizza,Pepperoni,2028-01-24 21:00:00.000,"55 Redwood Drive",,Ravencrest,V8A 1Q6,false
"205",10.99,3,Side,Chicken Wings,2028-01-24 21:00:00.000,"55 Redwood Drive",,Ravencrest,V8A 1Q6,false
"206",31.99,1,Pizza,Pepperoni,2028-01-24 22:45:00.000,"156 Juniper Drive",,Azureton,W9F 7K6,true
"206",3.99,1,Beverage,Dr Pepper,2028-01-24 22:45:00.000,"156 Juniper Drive",,Azureton,W9F 7K6,true
"207",26.99,1,Pizza,Hawaiian,2029-01-24 11:30:00.000,"122 Pine Circle",Apt 11G,Ravencrest,V6P 6N2,true
"207",10.99,2,Side,Chicken Wings,2029-01-24 11:30:00.000,"122 Pine Circle",Apt 11G,Ravencrest,V6P 6N2,true
"207",9.99,1,Side,Garlic Bread,2029-01-24 11:30:00.000,"122 Pine Circle",Apt 11G,Ravencrest,V6P 6N2,true
"208",23.99,1,Pizza,Chicken Bacon Ranch,2029-01-24 13:00:00.000,"490 Oak Way",,Ravencrest,V3C 7F5,true
"209",35.99,1,Pizza,Donair,2029-01-24 15:00:00.000,"198 Willow Way",Apt 15C,Ravencrest,V2S 7S2,true
"210",29.99,1,Pizza,BBQ Chicken,2029-01-24 17:30:00.000,"40 Birch Circle",,Ravencrest,V1L 3E5,false
"210",23.99,2,Pizza,Donair,2029-01-24 17:30:00.000,"40 Birch Circle",,Ravencrest,V1L 3E5,false
"210",3.99,2,Beverage,Pepsi,2029-01-24 17:30:00.000,"40 Birch Circle",,Ravencrest,V1L 3E5,false
"211",35.99,1,Pizza,Chicken Bacon Ranch,2029-01-24 19:00:00.000,"19 Hawthorn Court",Suite 14,Ravencrest,V7B 2R4,true
"211",3.99,1,Beverage,Ginger Ale,2029-01-24 19:00:00.000,"19 Hawthorn Court",Suite 14,Ravencrest,V7B 2R4,true
"212",25.99,1,Pizza,Pepperoni,2029-01-24 21:00:00.000,"148 Spruce Boulevard",,Ravencrest,V1T 4H3,true
"212",3.99,2,Beverage,Dr Pepper,2029-01-24 21:00:00.000,"148 Spruce Boulevard",,Ravencrest,V1T 4H3,true
"212",10.99,3,Side,Chicken Wings,2029-01-24 21:00:00.000,"148 Spruce Boulevard",,Ravencrest,V1T 4H3,true
"213",31.99,1,Pizza,Pepperoni,2029-01-24 22:45:00.000,"271 Maple Street",,Ravencrest,V4D 1G4,true
"213",3.99,1,Beverage,Dr Pepper,2029-01-24 22:45:00.000,"271 Maple Street",,Ravencrest,V4D 1G4,true
"214",25.99,1,Pizza,Pepperoni,2030-01-24 11:30:00.000,"72 Redwood Circle",,Ravencrest,V8A 5Q2,true
"214",29.99,2,Pizza,Chicken Bacon Ranch,2030-01-24 11:30:00.000,"72 Redwood Circle",,Ravencrest,V8A 5Q2,true
"215",23.99,1,Pizza,BBQ Chicken,2030-01-24 13:00:00.000,"423 Oak Lane",Suite 23,Ravencrest,V3C 8E9,true
"216",32.99,1,Pizza,Hawaiian,2030-01-24 15:00:00.000,"246 Maple Street",,Ravencrest,V4D 1F7,false
"216",10.99,2,Side,Chicken Wings,2030-01-24 15:00:00.000,"246 Maple Street",,Ravencrest,V4D 1F7,false
"216",3.99,1,Beverage,Diet Pepsi,2030-01-24 15:00:00.000,"246 Maple Street",,Ravencrest,V4D 1F7,false
"217",29.99,1,Pizza,Donair,2030-01-24 17:30:00.000,"100 Pine Avenue",Apt 8E,Ravencrest,V6P 7P9,false
"217",21.99,2,Pizza,Hawaiian,2030-01-24 17:30:00.000,"100 Pine Avenue",Apt 8E,Ravencrest,V6P 7P9,false
"218",35.99,1,Pizza,BBQ Chicken,2030-01-24 19:00:00.000,"27 Cedar Road",,Ravencrest,V1C 1W2,false
