"order_id","item_price","quantity","item_cat","item_name","created_at","delivery_address1","delivery_address2","delivery_city","delivery_zipcode","delivery"
"218",3.99,1,Beverage,"7 Up",2030-01-24 19:00:00.000,"27 Cedar Road",,Ravencrest,V1C 1W2,false
"218",9.99,1,Side,Garlic Bread,2030-01-24 19:00:00.000,"27 Cedar Road",,Ravencrest,V1C 1W2,false
"219",24.99,1,Pizza,Cheese,2030-01-24 21:00:00.000,"190 Willow Way",,Ravencrest,V2S 7S2,true
"219",20.99,2,Pizza,Pepperoni,2030-01-24 21:00:00.000,"190 Willow Way",,Ravencrest,V2S 7S2,true
"219",3.99,2,Beverage,Root Beer,2030-01-24 21:00:00.000,"190 Willow Way",,Ravencrest,V2S 7S2,true
"219",35.99,3,Pizza,Chicken Bacon Ranch,2030-01-24 21:00:00.000,"190 Willow Way",,Ravencrest,V2S 7S2,true
"220",29.99,1,Pizza,Cheese,2030-01-24 22:45:00.000,"71 Birch Circle",,Ravencrest,V1L 3E4,true
"220",3.99,1,Beverage,"7 Up",2030-01-24 22:45:00.000,"71 Birch Circle",,Ravencrest,V1L 3E4,true
"220",35.99,2,Pizza,Chicken Bacon Ranch,2030-01-24 22:45:00.000,"71 Birch Circle",,Ravencrest,V1L 3E4,true
"221",19.99,1,Pizza,Cheese,2031-01-24 11:30:00.000,"232 Elm Street",Apt 10G,Ravencrest,V1U 7I9,true
"222",25.99,2,Pizza,Pepperoni,2031-01-24 12:30:00.000,"146 Spruce Street",,Ravencrest,V1T 2H7,true
"223",23.99,1,Pizza,Donair,2031-01-24 13:00:00.000,"37 Redwood Boulevard",,Ravencrest,V8A 5Q7,true
"223",9.99,1,Side,Garlic Bread,2031-01-24 13:00:00.000,"37 Redwood Boulevard",,Ravencrest,V8A 5Q7,true
"223",10.99,1,Side,Chicken Wings,2031-01-24 13:00:00.000,"37 Redwood Boulevard",,Ravencrest,V8A 5Q7,true
"224",23.99,1,Pizza,BBQ Chicken,2031-01-24 17:30:00.000,"139 Spruce Street",,Ravencrest,V1T 8H1,true
"224",29.99,2,Pizza,Chicken Bacon Ranch,2031-01-24 17:30:00.000,"139 Spruce Street",,Ravencrest,V1T 8H1,true
"224",3.99,2,Beverage,Iced Tea,2031-01-24 17:30:00.000,"139 Spruce Street",,Ravencrest,V1T 8H1,true
"225",10.99,1,Side,Caesar Salad,2031-01-24 19:00:00.000,"117 Juniper Avenue",,Azureton,W9F 9K1,true
"225",3.99,1,Beverage,"7 Up",2031-01-24 19:00:00.000,"117 Juniper Avenue",,Azureton,W9F 9K1,true
"226",24.99,1,Pizza,Cheese,2031-01-24 21:00:00.000,"20 Magnolia Lane",Suite 12,Azureton,W2G 6C7,true
"226",3.99,2,Beverage,"7 Up",2031-01-24 21:00:00.000,"20 Magnolia Lane",Suite 12,Azureton,W2G 6C7,true
"227",31.99,1,Pizza,Pepperoni,2031-01-24 22:45:00.000,"17 Redwood Street",Suite 25,Ravencrest,V8A 8Q9,true
"227",3.99,1,Beverage,Iced Tea,2031-01-24 22:45:00.000,"17 Redwood Street",Suite 25,Ravencrest,V8A 8Q9,true
"227",3.99,2,Beverage,"7 Up",2031-01-24 22:45:00.000,"17 Redwood Street",Suite 25,Ravencrest,V8A 8Q9,true
"228",29.99,1,Pizza,Cheese,2001-02-24 11:30:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"229",32.99,1,Pizza,Hawaiian,2001-02-24 13:00:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,false
"229",3.99,3,Beverage,Pepsi,2001-02-24 13:00:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,false
"229",35.99,1,Pizza,Chicken Bacon Ranch,2001-02-24 13:00:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,false
"230",31.99,1,Pizza,Pepperoni,2001-02-24 15:00:00.000,"245 Maple Lane",,Ravencrest,V4D 0Y8,true
"230",29.99,2,Pizza,Donair,2001-02-24 15:00:00.000,"245 Maple Lane",,Ravencrest,V4D 0Y8,true
"230",3.99,1,Beverage,"7 Up",2001-02-24 15:00:00.000,"245 Maple Lane",,Ravencrest,V4D 0Y8,true
"231",29.99,1,Pizza,Cheese,2001-02-24 17:30:00.000,"49 Sycamore Drive",,Ravencrest,V04 5Z6,true
"231",23.99,2,Pizza,BBQ Chicken,2001-02-24 17:30:00.000,"49 Sycamore Drive",,Ravencrest,V04 5Z6,true
"232",21.99,1,Pizza,Hawaiian,2001-02-24 19:00:00.000,"75 Redwood Road",,Ravencrest,V8A 0Q7,false
"232",29.99,1,Pizza,BBQ Chicken,2001-02-24 19:00:00.000,"75 Redwood Road",,Ravencrest,V8A 0Q7,false
"232",10.99,1,Side,Caesar Salad,2001-02-24 19:00:00.000,"75 Redwood Road",,Ravencrest,V8A 0Q7,false
"233",25.99,1,Pizza,Pepperoni,2001-02-24 21:00:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"233",23.99,2,Pizza,Donair,2001-02-24 21:00:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"234",26.99,1,Pizza,Hawaiian,2001-02-24 22:30:00.000,"110 Juniper Avenue",,Azureton,W9F 9K1,true
"234",3.99,1,Beverage,Ginger Ale,2001-02-24 22:30:00.000,"110 Juniper Avenue",,Azureton,W9F 9K1,true
"234",3.99,2,Beverage,Dr Pepper,2001-02-24 22:30:00.000,"110 Juniper Avenue",,Azureton,W9F 9K1,true
"235",32.99,1,Pizza,Hawaiian,2002-02-24 11:30:00.000,"74 Cedar Drive",,Ravencrest,V1C 7W9,false
"235",35.99,2,Pizza,Donair,2002-02-24 11:30:00.000,"74 Cedar Drive",,Ravencrest,V1C 7W9,false
"236",23.99,1,Pizza,Donair,2002-02-24 13:00:00.000,"41 Sycamore Road",,Ravencrest,V04 4Z3,true
"236",3.99,3,Beverage,Pepsi,2002-02-24 13:00:00.000,"41 Sycamore Road",,Ravencrest,V04 4Z3,true
"236",35.99,1,Pizza,Chicken Bacon Ranch,2002-02-24 13:00:00.000,"41 Sycamore Road",,Ravencrest,V04 4Z3,true
"237",31.99,1,Pizza,Pepperoni,2002-02-24 15:00:00.000,"200 Willow Lane",,Ravencrest,V2S 5S7,false
"237",29.99,2,Pizza,Donair,2002-02-24 15:00:00.000,"200 Willow Lane",,Ravencrest,V2S 5S7,false
"238",29.99,1,Pizza,Cheese,2002-02-24 17:30:00.000,"92 Redwood Circle",,Ravencrest,V8A 9Q1,true
"238",23.99,2,Pizza,BBQ Chicken,2002-02-24 17:30:00.000,"92 Redwood Circle",,Ravencrest,V8A 9Q1,true
"238",10.99,2,Side,Chicken Wings,2002-02-24 17:30:00.000,"92 Redwood Circle",,Ravencrest,V8A 9Q1,true
"239",21.99,1,Pizza,Hawaiian,2002-02-24 19:00:00.000,"61 Spruce Circle",Apt 5B,Ravencrest,V1T 3H7,false
"240",25.99,1,Pizza,Pepperoni,2002-02-24 21:00:00.000,"154 Pine Road",,Ravencrest,V6P 9N8,false
"240",23.99,2,Pizza,Donair,2002-02-24 21:00:00.000,"154 Pine Road",,Ravencrest,V6P 9N8,false
"241",26.99,1,Pizza,Hawaiian,2002-02-24 22:45:00.000,"255 Willow Circle",,Ravencrest,V2S 4S3,true
"241",3.99,1,Beverage,Ginger Ale,2002-02-24 22:45:00.000,"255 Willow Circle",,Ravencrest,V2S 4S3,true
"242",26.99,1,Pizza,Hawaiian,2003-02-24 11:30:00.000,"91 Birch Lane",Suite 20,Ravencrest,V1L 7F7,true
"242",10.99,2,Side,Caesar Salad,2003-02-24 11:30:00.000,"91 Birch Lane",Suite 20,Ravencrest,V1L 7F7,true
"242",3.99,1,Beverage,Pepsi,2003-02-24 11:30:00.000,"91 Birch Lane",Suite 20,Ravencrest,V1L 7F7,true
"243",23.99,1,Pizza,Donair,2003-02-24 13:00:00.000,"678 Cedar Street",,Ravencrest,V1C 6X7,true
"243",3.99,3,Beverage,"7 Up",2003-02-24 13:00:00.000,"678 Cedar Street",,Ravencrest,V1C 6X7,true
"243",35.99,1,Pizza,Chicken Bacon Ranch,2003-02-24 13:00:00.000,"678 Cedar Street",,Ravencrest,V1C 6X7,true
"245",31.99,1,Pizza,Pepperoni,2003-02-24 15:00:00.000,"460 Oak Avenue",,Ravencrest,V3C 4D5,true
"245",23.99,2,Pizza,BBQ Chicken,2003-02-24 15:00:00.000,"460 Oak Avenue",,Ravencrest,V3C 4D5,true
"245",3.99,1,Beverage,Root Beer,2003-02-24 15:00:00.000,"460 Oak Avenue",,Ravencrest,V3C 4D5,true
"246",29.99,1,Pizza,Cheese,2003-02-24 17:30:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"246",29.99,2,Pizza,BBQ Chicken,2003-02-24 17:30:00.000,"121 Birch Road",,Ravencrest,V1L 2F6,true
"247",21.99,1,Pizza,Hawaiian,2003-02-24 19:00:00.000,"100 Pine Avenue",Suite 21,Ravencrest,V6P 7P9,true
"247",29.99,1,Pizza,Donair,2003-02-24 19:00:00.000,"100 Pine Avenue",Suite 21,Ravencrest,V6P 7P9,true
"247",10.99,1,Side,Caesar Salad,2003-02-24 19:00:00.000,"100 Pine Avenue",Suite 21,Ravencrest,V6P 7P9,true
"248",25.99,1,Pizza,Pepperoni,2003-02-24 21:00:00.000,"11 Magnolia Lane",,Azureton,W2G 9C5,false
"248",3.99,2,Beverage,Dr Pepper,2003-02-24 21:00:00.000,"11 Magnolia Lane",,Azureton,W2G 9C5,false
"249",32.99,1,Pizza,Hawaiian,2003-02-24 22:45:00.000,"141 Redwood Street",,Ravencrest,V8A 8Q8,true
"249",3.99,1,Beverage,Iced Tea,2003-02-24 22:45:00.000,"141 Redwood Street",,Ravencrest,V8A 8Q8,true
"249",3.99,2,Beverage,Dr Pepper,2003-02-24 22:45:00.000,"141 Redwood Street",,Ravencrest,V8A 8Q8,true
"250",29.99,1,Pizza,Cheese,2004-02-24 12:00:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,true
"250",35.99,2,Pizza,BBQ Chicken,2004-02-24 12:00:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,true
"250",35.99,1,Pizza,Chicken Bacon Ranch,2004-02-24 12:00:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,true
"251",23.99,1,Pizza,Donair,2004-02-24 14:30:00.000,"34 Magnolia Court",,Azureton,W2G 4C8,true
"251",3.99,2,Beverage,Root Beer,2004-02-24 14:30:00.000,"34 Magnolia Court",,Azureton,W2G 4C8,true
"251",10.99,1,Side,Caesar Salad,2004-02-24 14:30:00.000,"34 Magnolia Court",,Azureton,W2G 4C8,true
"252",26.99,1,Pizza,Hawaiian,2004-02-24 17:00:00.000,"240 Maple Lane",Apt 16D,Ravencrest,V4D 0Z5,true
"252",29.99,2,Pizza,BBQ Chicken,2004-02-24 17:00:00.000,"240 Maple Lane",Apt 16D,Ravencrest,V4D 0Z5,true
"252",3.99,1,Beverage,Pepsi,2004-02-24 17:00:00.000,"240 Maple Lane",Apt 16D,Ravencrest,V4D 0Z5,true
"253",31.99,1,Pizza,Pepperoni,2004-02-24 19:30:00.000,"12 Cedar Boulevard",,Ravencrest,V1C 3X1,false
"253",23.99,2,Pizza,BBQ Chicken,2004-02-24 19:30:00.000,"12 Cedar Boulevard",,Ravencrest,V1C 3X1,false
"253",3.99,1,Beverage,Iced Tea,2004-02-24 19:30:00.000,"12 Cedar Boulevard",,Ravencrest,V1C 3X1,false
"254",32.99,1,Pizza,Hawaiian,2005-02-24 11:00:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,true
"254",8.99,2,Dessert,Chocolate Brownie,2005-02-24 11:00:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,true
"254",3.99,1,Beverage,"7 Up",2005-02-24 11:00:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,true
"255",29.99,1,Pizza,Donair,2005-02-24 13:30:00.000,"146 Birch Avenue",Apt 2C,Ravencrest,V1L 8F1,true
"255",3.99,3,Beverage,Pepsi,2005-02-24 13:30:00.000,"146 Birch Avenue",Apt 2C,Ravencrest,V1L 8F1,true
"255",10.99,1,Side,Chicken Wings,2005-02-24 13:30:00.000,"146 Birch Avenue",Apt 2C,Ravencrest,V1L 8F1,true
"256",21.99,1,Pizza,Hawaiian,2005-02-24 15:45:00.000,"132 Pine Lane",Suite 14,Ravencrest,V6P 8M1,false
"257",25.99,1,Pizza,Pepperoni,2005-02-24 18:15:00.000,"423 Oak Lane",Suite 23,Ravencrest,V3C 8E9,true
"257",3.99,2,Beverage,Iced Tea,2005-02-24 18:15:00.000,"423 Oak Lane",Suite 23,Ravencrest,V3C 8E9,true
"258",31.99,1,Pizza,Pepperoni,2005-02-24 20:30:00.000,"198 Willow Way",Apt 15C,Ravencrest,V2S 7S2,true
"258",23.99,2,Pizza,BBQ Chicken,2005-02-24 20:30:00.000,"198 Willow Way",Apt 15C,Ravencrest,V2S 7S2,true
"258",3.99,1,Beverage,Root Beer,2005-02-24 20:30:00.000,"198 Willow Way",Apt 15C,Ravencrest,V2S 7S2,true
"259",26.99,1,Pizza,Hawaiian,2006-02-24 10:30:00.000,"49 Sycamore Drive",,Ravencrest,V04 5Z6,true
"259",10.99,2,Side,Caesar Salad,2006-02-24 10:30:00.000,"49 Sycamore Drive",,Ravencrest,V04 5Z6,true
"259",3.99,1,Beverage,Diet Pepsi,2006-02-24 10:30:00.000,"49 Sycamore Drive",,Ravencrest,V04 5Z6,true
"260",23.99,1,Pizza,Donair,2006-02-24 12:45:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,true
"260",3.99,3,Beverage,"7 Up",2006-02-24 12:45:00.000,"277 Maple Lane",,Ravencrest,V4D 0X4,true
"261",31.99,1,Pizza,Pepperoni,2006-02-24 15:00:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,true
"261",23.99,2,Pizza,BBQ Chicken,2006-02-24 15:00:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,true
"261",3.99,1,Beverage,Iced Tea,2006-02-24 15:00:00.000,"98 Birch Lane",Apt 8D,Ravencrest,V1L 7F6,true
"262",21.99,1,Pizza,Hawaiian,2006-02-24 17:15:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"262",29.99,1,Pizza,BBQ Chicken,2006-02-24 17:15:00.000,"270 Elm Avenue",,Ravencrest,V1U 2J7,true
"263",25.99,1,Pizza,Pepperoni,2006-02-24 19:30:00.000,"87 Cedar Street",,Ravencrest,V1C 6X6,true
"263",3.99,2,Beverage,Dr Pepper,2006-02-24 19:30:00.000,"87 Cedar Street",,Ravencrest,V1C 6X6,true
"263",3.99,1,Beverage,Pepsi,2006-02-24 19:30:00.000,"87 Cedar Street",,Ravencrest,V1C 6X6,true
"264",32.99,1,Pizza,Hawaiian,2007-02-24 11:00:00.000,"20 Magnolia Lane",Suite 12,Azureton,W2G 6C7,false
"264",8.99,2,Dessert,Chocolate Brownie,2007-02-24 11:00:00.000,"20 Magnolia Lane",Suite 12,Azureton,W2G 6C7,false
"264",3.99,1,Beverage,"7 Up",2007-02-24 11:00:00.000,"20 Magnolia Lane",Suite 12,Azureton,W2G 6C7,false
"265",23.99,1,Pizza,Donair,2007-02-24 12:30:00.000,"129 Juniper Boulevard",,Azureton,W9F 2K4,false
"265",3.99,3,Beverage,Root Beer,2007-02-24 12:30:00.000,"129 Juniper Boulevard",,Azureton,W9F 2K4,false
"266",21.99,1,Pizza,Hawaiian,2007-02-24 14:45:00.000,"41 Sycamore Road",,Ravencrest,V04 4Z3,true
"266",29.99,1,Pizza,BBQ Chicken,2007-02-24 14:45:00.000,"41 Sycamore Road",,Ravencrest,V04 4Z3,true
"267",31.99,1,Pizza,Pepperoni,2007-02-24 16:15:00.000,"209 Elm Boulevard",,Ravencrest,V1U 7I2,true
"267",23.99,2,Pizza,BBQ Chicken,2007-02-24 16:15:00.000,"209 Elm Boulevard",,Ravencrest,V1U 7I2,true
"268",21.99,1,Pizza,Hawaiian,2007-02-24 18:30:00.000,"55 Redwood Drive",,Ravencrest,V8A 1Q6,true
"268",29.99,2,Pizza,BBQ Chicken,2007-02-24 18:30:00.000,"55 Redwood Drive",,Ravencrest,V8A 1Q6,true
"268",3.99,1,Beverage,Pepsi,2007-02-24 18:30:00.000,"55 Redwood Drive",,Ravencrest,V8A 1Q6,true
"269",25.99,1,Pizza,Pepperoni,2007-02-24 20:45:00.000,"261 Willow Drive",,Ravencrest,V2S 3S0,false
"269",3.99,2,Beverage,Dr Pepper,2007-02-24 20:45:00.000,"261 Willow Drive",,Ravencrest,V2S 3S0,false
"270",32.99,1,Pizza,Hawaiian,2007-02-24 22:00:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"270",3.99,1,Beverage,Iced Tea,2007-02-24 22:00:00.000,"261 Willow Lane",,Ravencrest,V2S 0S6,true
"271",29.99,2,Pizza,Cheese,2007-02-24 23:15:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,true
"271",31.99,1,Pizza,Pepperoni,2007-02-24 23:15:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,true
"271",3.99,1,Beverage,Dr Pepper,2007-02-24 23:15:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,true
"271",10.99,2,Side,Caesar Salad,2007-02-24 23:15:00.000,"138 Birch Road",,Ravencrest,V1L 2F6,true
"272",3.99,1,Beverage,Pepsi,2008-02-24 10:30:00.000,"456 Oak Avenue",Suite 205,Ravencrest,V3C 4D5,false
"272",23.99,2,Pizza,BBQ Chicken,2008-02-24 10:30:00.000,"456 Oak Avenue",Suite 205,Ravencrest,V3C 4D5,false
"272",26.99,1,Pizza,Hawaiian,2008-02-24 10:30:00.000,"456 Oak Avenue",Suite 205,Ravencrest,V3C 4D5,false
"273",3.99,1,Beverage,Iced Tea,2008-02-24 12:45:00.000,"411 Oak Lane",Apt 6E,Ravencrest,V3C 8E2,false
"273",29.99,1,Pizza,Donair,2008-02-24 12:45:00.000,"411 Oak Lane",Apt 6E,Ravencrest,V3C 8E2,false
"274",3.99,1,Beverage,Dr Pepper,2008-02-24 14:00:00.000,"143 Juniper Circle",Apt 9G,Azureton,W9F 3K9,true
"274",32.99,1,Pizza,Hawaiian,2008-02-24 14:00:00.000,"143 Juniper Circle",Apt 9G,Azureton,W9F 3K9,true
"275",31.99,1,Pizza,Pepperoni,2008-02-24 16:15:00.000,"148 Spruce Boulevard",,Ravencrest,V1T 4H3,true
"275",35.99,2,Pizza,Chicken Bacon Ranch,2008-02-24 16:15:00.000,"148 Spruce Boulevard",,Ravencrest,V1T 4H3,true
"275",23.99,1,Pizza,Donair,2008-02-24 16:15:00.000,"148 Spruce Boulevard",,Ravencrest,V1T 4H3,true
"276",25.99,1,Pizza,Pepperoni,2008-02-24 18:30:00.000,"490 Oak Way",,Ravencrest,V3C 7F5,false
"276",21.99,1,Pizza,Hawaiian,2008-02-24 18:30:00.000,"490 Oak Way",,Ravencrest,V3C 7F5,false
"277",3.99,1,Beverage,Root Beer,2008-02-24 20:45:00.000,"46 Magnolia Road",,Azureton,W2G 2C7,true
"277",10.99,1,Side,Caesar Salad,2008-02-24 20:45:00.000,"46 Magnolia Road",,Azureton,W2G 2C7,true
"278",25.99,3,Pizza,Pepperoni,2008-02-24 22:00:00.000,"12 Cedar Boulevard",,Ravencrest,V1C 3X1,true
"278",29.99,1,Pizza,BBQ Chicken,2008-02-24 22:00:00.000,"12 Cedar Boulevard",,Ravencrest,V1C 3X1,true
"278",9.99,1,Side,Garlic Bread,2008-02-24 22:00:00.000,"12 Cedar Boulevard",,Ravencrest,V1C 3X1,true
"279",3.99,1,Beverage,Diet Pepsi,2009-02-24 10:30:00.000,"208 Willow Street",,Ravencrest,V2S 1S7,true
"280",23.99,1,Pizza,Chicken Bacon Ranch,2009-02-24 12:45:00.000,"246 Maple Street",,Ravencrest,V4D 1F7,true
"280",21.99,3,Pizza,Hawaiian,2009-02-24 12:45:00.000,"246 Maple Street",,Ravencrest,V4D 1F7,true
"280",3.99,1,Beverage,Dr Pepper,2009-02-24 12:45:00.000,"246 Maple Street",,Ravencrest,V4D 1F7,true
"281",35.99,1,Pizza,Chicken Bacon Ranch,2009-02-24 14:00:00.000,"14 Redwood Boulevard",,Ravencrest,V8A 8Q3,false
"282",32.99,1,Pizza,Hawaiian,2009-02-24 16:15:00.000,"141 Redwood Street",,Ravencrest,V8A 8Q8,true
"282",3.99,2,Beverage,"7 Up",2009-02-24 16:15:00.000,"141 Redwood Street",,Ravencrest,V8A 8Q8,true
"282",29.99,1,Pizza,BBQ Chicken,2009-02-24 16:15:00.000,"141 Redwood Street",,Ravencrest,V8A 8Q8,true
"283",31.99,1,Pizza,Pepperoni,2009-02-24 18:30:00.000,"13 Magnolia Lane",Apt 10D,Azureton,W2G 9C5,true
"283",9.99,1,Side,Garlic Bread,2009-02-24 18:30:00.000,"13 Magnolia Lane",Apt 10D,Azureton,W2G 9C5,true
"284",23.99,1,Pizza,Donair,2009-02-24 20:45:00.000,"70 Spruce Avenue",,Ravencrest,V1T 1H6,true
"285",25.99,1,Pizza,Pepperoni,2009-02-24 22:00:00.000,"67 Spruce Avenue",Apt 9C,Ravencrest,V1T 1H7,false
"285",23.99,1,Pizza,BBQ Chicken,2009-02-24 22:00:00.000,"67 Spruce Avenue",Apt 9C,Ravencrest,V1T 1H7,false
